Time[ns]	crv[0] [Cnts.]
598.4000	31
598.5000	20
598.6000	19
598.7000	26
598.8000	18
598.9000	23
599.0000	19
599.1000	23
599.2000	16
599.3000	20
599.4000	23
599.5000	27
599.6000	19
599.7000	18
599.8000	27
599.9001	24
600.0000	13
600.1000	25
600.2000	28
600.3000	19
600.4000	20
600.5000	28
600.6000	27
600.7000	21
600.8001	21
600.9000	37
601.0000	26
601.1000	19
601.2000	18
601.3000	26
601.4000	19
601.5000	17
601.6000	24
601.7000	23
601.8000	25
601.9000	18
602.0000	27
602.1000	20
602.2000	19
602.3000	28
602.4000	18
602.5000	23
602.6000	26
602.7000	24
602.8000	19
602.9000	20
603.0000	18
603.1001	24
603.2000	19
603.3000	21
603.4000	27
603.5000	18
603.6000	25
603.7000	21
603.8000	24
603.9000	29
604.0001	24
604.1000	20
604.2000	20
604.3000	19
604.4000	13
604.5000	25
604.6000	21
604.7000	23
604.8000	21
604.9000	22
605.0000	22
605.1000	27
605.2000	18
605.3000	25
605.4000	22
605.5000	12
605.6000	23
605.7000	22
605.8000	19
605.9000	15
606.0000	23
606.1000	17
606.2000	19
606.3001	24
606.4000	19
606.5000	16
606.6000	22
606.7000	20
606.8000	19
606.9000	23
607.0000	14
607.1000	23
607.2001	19
607.3000	17
607.4000	20
607.5000	31
607.6000	11
607.7000	18
607.8000	27
607.9000	18
608.0000	16
608.1000	24
608.2000	20
608.3000	17
608.4000	16
608.5000	19
608.6000	18
608.7000	26
608.8000	18
608.9000	15
609.0000	19
609.1000	26
609.2000	15
609.3000	27
609.4000	23
609.5001	17
609.6000	22
609.7000	12
609.8000	15
609.9000	18
610.0000	16
610.1000	25
610.2000	28
610.3000	25
610.4001	21
610.5000	19
610.6000	19
610.7000	19
610.8000	22
610.9000	23
611.0000	21
611.1000	24
611.2000	21
611.3000	21
611.4000	16
611.5000	20
611.6000	20
611.7000	18
611.8001	15
611.9000	23
612.0000	29
612.1000	25
612.2000	22
612.3000	20
612.4000	17
612.5000	22
612.6000	20
612.7001	20
612.8000	21
612.9000	35
613.0000	25
613.1000	28
613.2000	21
613.3000	20
613.4000	14
613.5000	21
613.6001	24
613.7000	21
613.8000	22
613.9000	15
614.0000	25
614.1000	23
614.2000	30
614.3000	18
614.4000	16
614.5000	19
614.6000	17
614.7000	13
614.8000	16
614.9000	21
615.0001	21
615.1000	25
615.2000	27
615.3000	23
615.4000	24
615.5000	22
615.6000	21
615.7000	15
615.8000	29
615.9001	20
616.0000	30
616.1000	25
616.2000	25
616.3000	24
616.4000	15
616.5000	18
616.6000	22
616.7000	22
616.8000	23
616.9000	30
617.0000	19
617.1000	16
617.2000	24
617.3000	30
617.4000	15
617.5000	21
617.6000	17
617.7000	27
617.8000	22
617.9000	12
618.0000	27
618.1000	12
618.2001	23
618.3000	23
618.4000	21
618.5000	29
618.6000	13
618.7000	17
618.8000	18
618.9000	22
619.0000	20
619.1001	23
619.2000	11
619.3000	26
619.4000	25
619.5000	23
619.6000	22
619.7000	19
619.8000	23
619.9000	18
620.0000	37
620.1000	18
620.2000	26
620.3000	20
620.4000	27
620.5000	11
620.6000	28
620.7000	23
620.8000	26
620.9000	19
621.0000	21
621.1000	17
621.2000	21
621.3000	20
621.4001	16
621.5000	24
621.6000	22
621.7000	18
621.8000	20
621.9000	20
622.0000	26
622.1000	27
622.2000	16
622.3001	21
622.4000	18
622.5000	14
622.6000	21
622.7000	24
622.8000	27
622.9000	27
623.0000	24
623.1000	19
623.2000	16
623.3000	22
623.4000	25
623.5000	29
623.6000	18
623.7000	28
623.8000	17
623.9000	21
624.0000	22
624.1000	18
624.2000	24
624.3000	27
624.4000	15
624.5000	21
624.6001	21
624.7000	19
624.8000	26
624.9000	18
625.0000	27
625.1000	24
625.2000	16
625.3000	24
625.4000	27
625.5001	18
625.6000	23
625.7000	23
625.8000	23
625.9000	19
626.0000	19
626.1000	18
626.2000	22
626.3000	26
626.4000	21
626.5000	25
626.6000	22
626.7000	15
626.8000	18
626.9001	27
627.0000	12
627.1000	20
627.2000	28
627.3000	25
627.4000	13
627.5000	21
627.6000	22
627.7000	20
627.8001	30
627.9000	24
628.0000	30
628.1000	26
628.2000	17
628.3000	23
628.4000	22
628.5000	25
628.6000	14
628.7001	22
628.8000	28
628.9000	23
629.0000	32
629.1000	28
629.2000	25
629.3000	26
629.4000	20
629.5000	22
629.6000	23
629.7000	19
629.8000	23
629.9000	18
630.0000	19
630.1001	21
630.2000	29
630.3000	15
630.4000	25
630.5000	18
630.6000	29
630.7000	20
630.8000	22
630.9000	24
631.0001	17
631.1000	21
631.2000	20
631.3000	21
631.4000	15
631.5000	25
631.6000	26
631.7000	22
631.8000	23
631.9001	21
632.0000	20
632.1000	23
632.2000	25
632.3000	26
632.4000	25
632.5000	14
632.6000	20
632.7000	19
632.8000	20
632.9000	15
633.0000	24
633.1000	21
633.2000	17
633.3001	28
633.4000	15
633.5000	22
633.6000	26
633.7000	28
633.8000	15
633.9000	27
634.0000	21
634.1000	14
634.2001	26
634.3000	24
634.4000	25
634.5000	18
634.6000	27
634.7000	20
634.8000	24
634.9000	23
635.0000	19
635.1001	14
635.2000	15
635.3000	23
635.4000	18
635.5000	21
635.6000	23
635.7000	28
635.8000	22
635.9000	22
636.0000	20
636.1000	22
636.2000	25
636.3000	21
636.4000	18
636.5001	20
636.6000	24
636.7000	17
636.8000	17
636.9000	25
637.0000	24
637.1000	13
637.2000	29
637.3000	19
637.4001	27
637.5000	20
637.6000	19
637.7000	11
637.8000	16
637.9000	19
638.0000	25
638.1000	21
638.2000	20
638.3001	11
638.4000	28
638.5000	16
638.6000	20
638.7000	23
638.8000	27
638.9000	18
639.0000	35
639.1000	17
639.2000	17
639.3000	30
639.4000	25
639.5000	22
639.6000	21
639.7001	11
639.8000	18
639.9000	21
640.0000	20
640.1000	20
640.2000	23
640.3000	21
640.4000	19
640.5000	26
640.6001	20
640.7000	16
640.8000	25
640.9000	30
641.0000	13
641.1000	26
641.2000	28
641.3000	21
641.4000	24
641.5000	25
641.6000	19
641.7000	21
641.8000	24
641.9000	19
642.0000	15
642.1000	19
642.2000	19
642.3000	20
642.4000	22
642.5000	24
642.6000	17
642.7000	20
642.8000	13
642.9001	25
643.0000	23
643.1000	22
643.2000	11
643.3000	17
643.4000	20
643.5000	27
643.6000	24
643.7000	32
643.8001	23
643.9000	17
644.0000	19
644.1000	13
644.2000	20
644.3000	17
644.4000	23
644.5000	21
644.6000	21
644.7000	16
644.8000	25
644.9000	37
645.0000	28
645.1000	22
645.2001	29
645.3000	17
645.4000	20
645.5000	31
645.6000	23
645.7000	19
645.8000	26
645.9000	20
646.0000	27
646.1001	14
646.2000	21
646.3000	24
646.4000	30
646.5000	29
646.6000	8
646.7000	20
646.8000	29
646.9000	17
647.0001	25
647.1000	23
647.2000	23
647.3000	23
647.4000	25
647.5000	18
647.6000	14
647.7000	17
647.8000	19
647.9000	26
648.0000	17
648.1000	15
648.2000	18
648.3000	15
648.4001	36
648.5000	26
648.6000	22
648.7000	25
648.8000	17
648.9000	22
649.0000	18
649.1000	14
649.2000	18
649.3001	20
649.4000	31
649.5000	16
649.6000	30
649.7000	19
649.8000	25
649.9000	20
650.0000	21
650.1000	19
650.2001	15
650.3000	17
650.4000	18
650.5000	19
650.6000	15
650.7000	13
650.8000	18
650.9000	16
651.0000	20
651.1000	17
651.2000	23
651.3000	27
651.4000	19
651.5000	37
651.6001	21
651.7000	27
651.8000	21
651.9000	14
652.0000	23
652.1000	18
652.2000	17
652.3000	29
652.4000	19
652.5001	21
652.6000	25
652.7000	32
652.8000	22
652.9000	24
653.0000	26
653.1000	22
653.2000	18
653.3000	17
653.4001	20
653.5000	19
653.6000	23
653.7000	13
653.8000	18
653.9000	25
654.0000	24
654.1000	23
654.2000	20
654.3000	25
654.4000	18
654.5000	17
654.6000	24
654.7000	26
654.8001	31
654.9000	19
655.0000	21
655.1000	14
655.2000	20
655.3000	22
655.4000	22
655.5000	13
655.6000	20
655.7001	21
655.8000	26
655.9000	13
656.0000	19
656.1000	20
656.2000	22
656.3000	24
656.4000	29
656.5000	13
656.6001	31
656.7000	23
656.8000	25
656.9000	20
657.0000	24
657.1000	20
657.2000	23
657.3000	23
657.4000	15
657.5000	26
657.6000	15
657.7000	22
657.8000	24
657.9000	24
658.0001	31
658.1000	14
658.2000	22
658.3000	26
658.4000	15
658.5000	15
658.6000	24
658.7000	29
658.8000	20
658.9001	19
659.0000	20
659.1000	30
659.2000	20
659.3000	14
659.4000	22
659.5000	27
659.6000	30
659.7000	29
659.8001	29
659.9000	24
660.0000	20
660.1000	20
660.2000	23
660.3001	21
660.4000	18
660.5000	23
660.6000	15
660.7000	26
660.8000	20
660.9000	26
661.0000	34
661.1000	27
661.2001	17
661.3000	21
661.4000	26
661.5000	22
661.6000	22
661.7000	16
661.8000	25
661.9000	15
662.0000	14
662.1001	25
662.2000	26
662.3000	16
662.4000	24
662.5000	25
662.6000	19
662.7000	24
662.8000	21
662.9000	18
663.0001	20
663.1000	23
663.2000	25
663.3000	27
663.4000	24
663.5001	24
663.6000	17
663.7000	29
663.8000	17
663.9000	20
664.0000	21
664.1000	16
664.2000	20
664.3000	17
664.4001	23
664.5000	18
664.6000	24
664.7000	19
664.8000	20
664.9000	21
665.0000	27
665.1000	42
665.2000	23
665.3001	22
665.4000	19
665.5000	28
665.6000	20
665.7000	23
665.8000	19
665.9000	28
666.0000	19
666.1000	14
666.2000	18
666.3000	12
666.4000	18
666.5000	25
666.6000	23
666.7001	18
666.8000	28
666.9000	18
667.0000	21
667.1000	13
667.2000	17
667.3000	23
667.4000	23
667.5000	18
667.6001	29
667.7000	30
667.8000	31
667.9000	24
668.0000	20
668.1000	23
668.2000	23
668.3000	18
668.4000	17
668.5001	14
668.6000	28
668.7000	21
668.8000	17
668.9000	27
669.0000	12
669.1000	24
669.2000	20
669.3000	18
669.4000	20
669.5000	17
669.6000	20
669.7000	23
669.8000	20
669.9001	31
670.0000	33
670.1000	26
670.2000	19
670.3000	21
670.4000	17
670.5000	21
670.6000	9
670.7000	29
670.8001	17
670.9000	33
671.0000	21
671.1000	24
671.2000	21
671.3000	20
671.4000	20
671.5000	23
671.6000	21
671.7001	18
671.8000	24
671.9000	29
672.0000	23
672.1000	17
672.2000	24
672.3000	19
672.4000	16
672.5000	24
672.6000	18
672.7000	21
672.8000	27
672.9000	17
673.0000	29
673.1001	25
673.2000	24
673.3000	25
673.4000	25
673.5000	27
673.6000	24
673.7000	27
673.8000	19
673.9000	20
674.0001	23
674.1000	17
674.2000	18
674.3000	19
674.4000	23
674.5000	17
674.6000	25
674.7000	25
674.8000	29
674.9001	28
675.0000	26
675.1000	26
675.2000	25
675.3000	29
675.4001	21
675.5000	21
675.6000	22
675.7000	24
675.8000	24
675.9000	19
676.0000	14
676.1000	20
676.2000	16
676.3001	29
676.4000	18
676.5000	20
676.6000	19
676.7000	20
676.8000	17
676.9000	14
677.0000	23
677.1000	20
677.2001	23
677.3000	15
677.4000	18
677.5000	16
677.6000	14
677.7000	28
677.8000	14
677.9000	17
678.0000	16
678.1001	23
678.2000	19
678.3000	22
678.4000	20
678.5000	15
678.6001	21
678.7000	17
678.8000	19
678.9000	21
679.0000	15
679.1000	23
679.2000	23
679.3000	25
679.4000	15
679.5001	13
679.6000	32
679.7000	19
679.8000	19
679.9000	17
680.0000	21
680.1000	14
680.2000	28
680.3000	21
680.4001	26
680.5000	26
680.6000	23
680.7000	17
680.8000	17
680.9000	19
681.0000	13
681.1000	22
681.2000	14
681.3001	9
681.4000	21
681.5000	20
681.6000	21
681.7000	19
681.8001	24
681.9000	20
682.0000	22
682.1000	19
682.2000	32
682.3000	29
682.4000	18
682.5000	28
682.6000	13
682.7001	17
682.8000	14
682.9000	22
683.0000	19
683.1000	17
683.2000	26
683.3000	25
683.4000	26
683.5000	17
683.6001	23
683.7000	23
683.8000	24
683.9000	25
684.0000	20
684.1000	30
684.2000	24
684.3000	27
684.4000	21
684.5001	18
684.6000	24
684.7000	16
684.8000	22
684.9000	22
685.0001	16
685.1000	13
685.2000	22
685.3000	20
685.4000	22
685.5000	15
685.6000	22
685.7000	24
685.8000	26
685.9001	26
686.0000	21
686.1000	17
686.2000	20
686.3000	23
686.4000	20
686.5000	35
686.6000	14
686.7000	18
686.8001	25
686.9000	22
687.0000	15
687.1000	18
687.2000	23
687.3000	12
687.4000	18
687.5000	10
687.6000	16
687.7001	20
687.8000	24
687.9000	26
688.0000	11
688.1000	17
688.2001	25
688.3000	19
688.4000	22
688.5000	22
688.6000	20
688.7000	26
688.8000	14
688.9000	21
689.0000	20
689.1001	25
689.2000	16
689.3000	27
689.4000	22
689.5000	20
689.6000	19
689.7000	24
689.8000	17
689.9000	28
690.0001	22
690.1000	20
690.2000	27
690.3000	20
690.4000	15
690.5001	14
690.6000	24
690.7000	16
690.8000	20
690.9001	23
691.0000	21
691.1000	22
691.2000	28
691.3000	21
691.4001	27
691.5000	20
691.6000	23
691.7000	20
691.8000	18
691.9000	18
692.0000	26
692.1000	21
692.2000	16
692.3001	24
692.4000	19
692.5000	25
692.6000	18
692.7000	16
692.8000	23
692.9000	21
693.0000	14
693.1000	21
693.2001	17
693.3000	29
693.4000	24
693.5000	10
693.6000	33
693.7001	19
693.8000	21
693.9000	21
694.0000	24
694.1000	13
694.2000	18
694.3000	26
694.4000	31
694.5000	20
694.6001	30
694.7000	27
694.8000	20
694.9000	25
695.0000	21
695.1000	20
695.2000	24
695.3000	11
695.4000	16
695.5001	20
695.6000	25
695.7000	21
695.8000	27
695.9000	18
696.0000	24
696.1000	17
696.2000	20
696.3000	21
696.4001	19
696.5000	19
696.6000	20
696.7000	16
696.8000	21
696.9001	22
697.0000	20
697.1000	15
697.2000	28
697.3000	23
697.4000	14
697.5000	16
697.6000	23
697.7000	20
697.8001	23
697.9000	19
698.0000	18
698.1000	15
698.2000	15
698.3000	23
698.4000	22
698.5000	16
698.6000	23
698.7001	14
698.8000	24
698.9000	15
699.0000	23
699.1000	22
699.2000	16
699.3000	17
699.4000	25
699.5000	18
699.6001	23
699.7000	30
699.8000	20
699.9000	23
700.0000	26
700.1001	19
700.2000	27
700.3000	31
700.4000	15
700.5000	26
700.6000	24
700.7000	20
700.8000	24
700.9000	17
701.0001	26
701.1000	24
701.2000	24
701.3000	25
701.4000	21
701.5000	13
701.6000	24
701.7000	22
701.8000	26
701.9001	23
702.0000	21
702.1000	9
702.2000	21
702.3000	22
702.4000	24
702.5000	21
702.6000	14
702.7000	16
702.8001	21
702.9000	26
703.0000	23
703.1000	25
703.2000	15
703.3001	16
703.4000	29
703.5000	20
703.6000	18
703.7000	14
703.8000	19
703.9000	23
704.0000	24
704.1000	22
704.2001	11
704.3000	15
704.4000	17
704.5000	21
704.6000	25
704.7000	21
704.8000	16
704.9000	30
705.0000	21
705.1001	24
705.2000	23
705.3000	20
705.4000	32
705.5000	29
705.6000	26
705.7000	26
705.8000	22
705.9000	22
706.0001	19
706.1000	20
706.2000	29
706.3000	19
706.4000	20
706.5001	26
706.6000	28
706.7000	17
706.8000	10
706.9000	20
707.0000	25
707.1000	25
707.2000	20
707.3000	21
707.4001	27
707.5000	19
707.6000	21
707.7000	20
707.8000	23
707.9000	21
708.0000	22
708.1000	15
708.2000	27
708.3001	22
708.4000	18
708.5000	27
708.6000	17
708.7000	14
708.8001	20
708.9000	24
709.0000	25
709.1000	21
709.2001	22
709.3000	23
709.4000	24
709.5000	24
709.6000	18
709.7001	20
709.8000	27
709.9000	24
710.0000	27
710.1000	14
710.2000	23
710.3000	26
710.4000	28
710.5000	16
710.6001	19
710.7000	16
710.8000	15
710.9000	13
711.0000	23
711.1000	23
711.2000	17
711.3000	23
711.4000	21
711.5001	26
711.6000	26
711.7000	22
711.8000	22
711.9000	14
712.0001	22
712.1000	25
712.2000	18
712.3000	22
712.4001	24
712.5000	25
712.6000	10
712.7000	19
712.8000	22
712.9001	15
713.0000	26
713.1000	20
713.2000	18
713.3000	23
713.4000	11
713.5000	26
713.6000	18
713.7000	28
713.8001	15
713.9000	17
714.0000	26
714.1000	28
714.2000	14
714.3000	26
714.4000	15
714.5000	19
714.6000	17
714.7001	24
714.8000	28
714.9000	19
715.0000	22
715.1000	23
715.2001	29
715.3000	20
715.4000	22
715.5000	23
715.6001	19
715.7000	20
715.8000	22
715.9000	26
716.0000	23
716.1001	26
716.2000	17
716.3000	21
716.4000	25
716.5000	20
716.6000	16
716.7000	18
716.8000	23
716.9000	20
717.0001	21
717.1000	20
717.2000	18
717.3000	17
717.4000	30
717.5000	29
717.6000	28
717.7000	30
717.8000	21
717.9001	24
718.0000	21
718.1000	22
718.2000	18
718.3000	29
718.4001	19
718.5000	18
718.6000	20
718.7000	22
718.8000	19
718.9000	15
719.0000	21
719.1000	23
719.2000	15
719.3001	26
719.4000	15
719.5000	13
719.6000	22
719.7000	17
719.8000	21
719.9000	22
720.0000	19
720.1000	20
720.2001	25
720.3000	27
720.4000	26
720.5000	19
720.6000	20
720.7000	27
720.8000	20
720.9000	22
721.0000	16
721.1001	29
721.2000	30
721.3000	17
721.4000	16
721.5000	22
721.6001	29
721.7000	21
721.8000	20
721.9000	27
722.0000	28
722.1000	22
722.2000	27
722.3000	29
722.4000	26
722.5001	27
722.6000	21
722.7000	23
722.8000	19
722.9000	19
723.0000	23
723.1000	20
723.2000	24
723.3000	28
723.4001	16
723.5000	13
723.6000	26
723.7000	23
723.8000	21
723.9001	18
724.0000	22
724.1000	24
724.2000	22
724.3001	20
724.4000	17
724.5000	15
724.6000	20
724.7000	17
724.8001	26
724.9000	20
725.0000	15
725.1000	13
725.2000	16
725.3000	27
725.4000	26
725.5000	21
725.6000	25
725.7001	25
725.8000	22
725.9000	15
726.0000	26
726.1000	19
726.2000	17
726.3000	16
726.4000	21
726.5000	20
726.6001	24
726.7000	18
726.8000	21
726.9000	25
727.0000	12
727.1001	18
727.2000	16
727.3000	14
727.4000	18
727.5001	19
727.6000	18
727.7000	19
727.8000	27
727.9000	19
728.0001	22
728.1000	28
728.2000	22
728.3000	22
728.4000	17
728.5000	23
728.6000	19
728.7000	17
728.8000	16
728.9001	20
729.0000	22
729.1000	22
729.2000	18
729.3000	26
729.4000	22
729.5000	24
729.6000	21
729.7000	20
729.8001	18
729.9000	17
730.0000	23
730.1000	23
730.2000	24
730.3001	15
730.4000	31
730.5000	17
730.6000	27
730.7001	20
730.8000	27
730.9000	32
731.0000	14
731.1000	12
731.2001	19
731.3000	20
731.4000	30
731.5000	22
731.6000	16
731.7000	19
731.8000	20
731.9000	22
732.0000	18
732.1001	20
732.2000	19
732.3000	18
732.4000	19
732.5000	26
732.6000	18
732.7000	29
732.8000	13
732.9000	18
733.0001	29
733.1000	20
733.2000	18
733.3000	21
733.4000	20
733.5001	13
733.6000	27
733.7000	23
733.8000	24
733.9001	22
734.0000	19
734.1000	21
734.2000	17
734.3000	15
734.4001	14
734.5000	12
734.6000	24
734.7000	14
734.8000	31
734.9000	24
735.0000	19
735.1000	24
735.2000	17
735.3001	14
735.4000	21
735.5000	26
735.6000	26
735.7000	26
735.8000	22
735.9000	17
736.0000	32
736.1000	21
736.2001	12
736.3000	22
736.4000	17
736.5000	31
736.6000	20
736.7001	25
736.8000	28
736.9000	27
737.0000	24
737.1001	13
737.2000	19
737.3000	24
737.4000	24
737.5000	17
737.6001	21
737.7000	27
737.8000	21
737.9000	32
738.0000	18
738.1000	21
738.2000	24
738.3000	24
738.4000	23
738.5001	23
738.6000	30
738.7000	21
738.8000	18
738.9000	18
739.0001	24
739.1000	19
739.2000	14
739.3000	18
739.4001	22
739.5000	25
739.6000	22
739.7000	25
739.8000	23
739.9001	30
740.0000	21
740.1000	20
740.2000	19
740.3001	20
740.4000	17
740.5000	23
740.6000	25
740.7000	30
740.8001	23
740.9000	17
741.0000	26
741.1000	19
741.2000	18
741.3000	24
741.4000	17
741.5000	25
741.6000	20
741.7001	27
741.8000	22
741.9000	26
742.0000	16
742.1000	24
742.2001	16
742.3000	17
742.4000	27
742.5000	23
742.6001	25
742.7000	23
742.8000	17
742.9000	25
743.0000	24
743.1001	15
743.2000	23
743.3000	20
743.4000	21
743.5000	28
743.6000	19
743.7000	23
743.8000	11
743.9000	26
744.0001	20
744.1000	25
744.2000	20
744.3000	23
744.4000	25
744.5000	18
744.6000	18
744.7000	26
744.8000	24
744.9001	22
745.0000	20
745.1000	20
745.2000	20
745.3000	25
745.4001	15
745.5000	13
745.6000	20
745.7000	19
745.8001	17
745.9000	24
746.0000	26
746.1000	12
746.2000	25
746.3001	21
746.4000	21
746.5000	22
746.6000	18
746.7000	23
746.8000	25
746.9000	17
747.0000	26
747.1000	22
747.2001	19
747.3000	23
747.4000	25
747.5000	21
747.6000	27
747.7000	17
747.8000	21
747.9000	18
748.0000	17
748.1001	17
748.2000	18
748.3000	24
748.4000	18
748.5000	17
748.6001	19
748.7000	27
748.8000	19
748.9000	20
749.0001	28
749.1000	19
749.2000	33
749.3000	24
749.4000	23
749.5001	30
749.6000	20
749.7000	22
749.8000	24
749.9000	11
750.0000	17
750.1000	22
750.2000	20
750.3000	20
750.4001	12
750.5000	27
750.6000	24
750.7000	24
750.8000	26
750.9000	24
751.0000	20
751.1000	18
751.2000	22
751.3001	27
751.4000	24
751.5000	21
751.6000	25
751.7000	17
751.8001	17
751.9000	25
752.0000	21
752.1000	15
752.2001	24
752.3000	22
752.4000	26
752.5000	14
752.6000	24
752.7001	24
752.8000	18
752.9000	20
753.0000	21
753.1000	21
753.2000	28
753.3000	23
753.4000	20
753.5000	35
753.6001	23
753.7000	25
753.8000	19
753.9000	23
754.0000	17
754.1000	14
754.2000	19
754.3000	27
754.4000	15
754.5001	25
754.6000	14
754.7000	15
754.8000	19
754.9000	20
755.0001	20
755.1000	14
755.2000	31
755.3000	18
755.4001	21
755.5000	21
755.6000	22
755.7000	23
755.8000	21
755.9001	17
756.0000	30
756.1000	21
756.2000	13
756.3000	20
756.4000	17
756.5000	16
756.6000	22
756.7000	21
756.8001	17
756.9000	18
757.0000	19
757.1000	20
757.2000	19
757.3001	21
757.4000	19
757.5000	25
757.6000	27
757.7001	23
757.8000	29
757.9000	19
758.0000	17
758.1000	20
758.2001	12
758.3000	21
758.4000	27
758.5000	30
758.6001	21
758.7000	30
758.8000	23
758.9000	14
759.0000	26
759.1001	24
759.2000	15
759.3000	30
759.4000	15
759.5000	25
759.6000	21
759.7000	27
759.8000	15
759.9000	18
760.0001	20
760.1000	17
760.2000	28
760.3000	18
760.4000	25
760.5001	17
760.6000	19
760.7000	20
760.8000	20
760.9001	18
761.0000	22
761.1000	24
761.2000	30
761.3000	22
761.4001	20
761.5000	17
761.6000	15
761.7000	29
761.8001	18
761.9000	20
762.0000	19
762.1000	17
762.2000	24
762.3001	14
762.4000	16
762.5000	22
762.6000	25
762.7000	28
762.8000	24
762.9000	26
763.0000	30
763.1000	27
763.2001	13
763.3000	24
763.4000	19
763.5000	24
763.6000	22
763.7001	26
763.8000	18
763.9000	23
764.0000	20
764.1001	24
764.2000	24
764.3000	18
764.4000	23
764.5000	18
764.6001	15
764.7000	20
764.8000	15
764.9000	22
765.0001	22
765.1000	17
765.2000	33
765.3000	25
765.4000	12
765.5001	14
765.6000	27
765.7000	16
765.8000	21
765.9000	17
766.0000	15
766.1000	18
766.2000	18
766.3000	26
766.4001	14
766.5000	18
766.6000	19
766.7000	28
766.8000	23
766.9001	22
767.0000	19
767.1000	17
767.2000	21
767.3001	15
767.4000	24
767.5000	24
767.6000	15
767.7000	28
767.8001	23
767.9000	15
768.0000	23
768.1000	25
768.2000	13
768.3000	25
768.4000	18
768.5000	16
768.6000	26
768.7001	13
768.8000	21
768.9000	18
769.0000	27
769.1000	11
769.2000	22
769.3000	22
769.4000	25
769.5000	21
769.6001	20
769.7000	18
769.8000	17
769.9000	18
770.0000	26
770.1001	22
770.2000	24
770.3000	24
770.4000	27
770.5001	21
770.6000	18
770.7000	19
770.8000	15
770.9000	27
771.0001	27
771.1000	18
771.2000	26
771.3000	20
771.4000	22
771.5000	18
771.6000	19
771.7000	26
771.8000	26
771.9001	23
772.0000	31
772.1000	26
772.2000	14
772.3000	29
772.4001	20
772.5000	25
772.6000	27
772.7000	24
772.8001	17
772.9000	18
773.0000	22
773.1000	26
773.2000	15
773.3001	25
773.4000	26
773.5000	22
773.6000	21
773.7001	25
773.8000	21
773.9000	17
774.0000	21
774.1000	16
774.2001	16
774.3000	19
774.4000	10
774.5000	21
774.6000	22
774.7000	29
774.8000	8
774.9000	22
775.0000	21
775.1001	24
775.2000	24
775.3000	24
775.4000	26
775.5000	21
775.6001	24
775.7000	22
775.8000	19
775.9000	24
776.0001	24
776.1000	19
776.2000	30
776.3000	14
776.4000	19
776.5001	24
776.6000	19
776.7000	28
776.8000	22
776.9001	22
777.0000	22
777.1000	16
777.2000	19
777.3000	19
777.4001	24
777.5000	17
777.6000	28
777.7000	27
777.8000	11
777.9000	24
778.0000	28
778.1000	29
778.2000	22
778.3001	22
778.4000	14
778.5000	20
778.6000	20
778.7000	24
778.8001	18
778.9000	25
779.0000	17
779.1000	18
779.2001	30
779.3000	16
779.4000	17
779.5000	16
779.6000	27
779.7001	20
779.8000	22
779.9000	25
780.0000	18
780.1001	21
780.2000	28
780.3000	19
780.4000	21
780.5000	22
780.6001	19
780.7000	29
780.8000	14
780.9000	23
781.0000	24
781.1000	16
781.2000	14
781.3000	28
781.4000	19
781.5001	30
781.6000	21
781.7000	30
781.8000	21
781.9000	23
782.0001	18
782.1000	13
782.2000	25
782.3000	20
782.4001	24
782.5000	21
782.6000	27
782.7000	18
782.8000	17
782.9001	16
783.0000	27
783.1000	24
783.2000	23
783.3001	19
783.4000	21
783.5000	26
783.6000	18
783.7000	29
783.8001	22
783.9000	23
784.0000	24
784.1000	17
784.2000	17
784.3000	12
784.4000	21
784.5000	21
784.6000	16
784.7001	29
784.8000	19
784.9000	23
785.0000	25
785.1000	23
785.2001	26
785.3000	22
785.4000	23
785.5000	23
785.6001	22
785.7000	18
785.8000	19
785.9000	23
786.0000	19
786.1001	22
786.2000	23
786.3000	22
786.4000	19
786.5001	21
786.6000	19
786.7000	17
786.8000	16
786.9000	23
787.0001	17
787.1000	24
787.2000	22
787.3000	24
787.4000	20
787.5001	26
787.6000	32
787.7000	33
787.8000	23
787.9001	20
788.0000	25
788.1000	19
788.2000	21
788.3000	27
788.4001	22
788.5000	25
788.6000	24
788.7000	20
788.8001	29
788.9000	29
789.0000	17
789.1000	25
789.2000	23
789.3001	20
789.4000	12
789.5000	18
789.6000	18
789.7001	18
789.8000	17
789.9000	25
790.0000	32
790.1000	16
790.2001	18
790.3000	24
790.4000	33
790.5000	25
790.6000	24
790.7001	25
790.8000	19
790.9000	16
791.0000	16
791.1001	22
791.2000	27
791.3000	21
791.4000	30
791.5000	15
791.6001	14
791.7000	16
791.8000	16
791.9000	23
792.0001	28
792.1000	16
792.2000	21
792.3000	27
792.4000	26
792.5001	21
792.6000	28
792.7000	19
792.8000	24
792.9001	22
793.0000	18
793.1000	22
793.2000	21
793.3000	16
793.4001	28
793.5000	27
793.6000	26
793.7000	23
793.8000	16
793.9001	23
794.0000	18
794.1000	16
794.2000	15
794.3001	21
794.4000	18
794.5000	16
794.6000	21
794.7000	18
794.8001	28
794.9000	12
795.0000	15
795.1000	16
795.2001	23
795.3000	28
795.4000	28
795.5000	15
795.6000	29
795.7001	18
795.8000	18
795.9000	13
796.0000	17
796.1000	17
796.2000	16
796.3000	25
796.4000	21
796.5000	22
796.6001	24
796.7000	19
796.8000	19
796.9000	24
797.0000	21
797.1001	23
797.2000	17
797.3000	27
797.4000	18
797.5001	19
797.6000	18
797.7000	11
797.8000	20
797.9000	30
798.0001	16
